is_label_issue,label_score,is_near_duplicate_issue,near_duplicate_score,is_outlier_issue,outlier_score
False,0.8642319391666958,False,0.23509547984597498,False,0.3429836690424202
False,0.825562856087866,False,0.22156042003948964,False,0.37921437847813255
False,0.5333672338114336,False,0.1991854889019133,False,0.4225653469079676
False,0.7557236970676088,False,0.17960096448169297,False,0.24002738255150868
True,0.1335883822769713,False,0.2927997339387686,False,0.4370834115349406
False,0.8662483665808592,True,0.040850490614361266,False,0.20631409573751133
False,0.5791280032222034,False,0.09894493192495067,False,0.2562904910832955
True,0.00782956745369904,False,0.17242331721445092,False,0.4275563082060849
False,0.7577906676212905,False,0.17050724457878555,False,0.31025652463822645
False,0.8439180678527797,False,0.31102218478024707,False,0.44645668437558983
False,0.5750290522629996,False,0.18313042486617248,False,0.3056877092204191
False,0.9145663958320434,False,0.31632537898990837,False,0.3143685214359928
False,0.8465398614346098,False,0.16780582876420605,False,0.39661132237296376
False,0.658205655845531,False,0.11288747491480161,False,0.3282899055789561
False,0.8689524727276571,False,0.1933745866681657,False,0.4042156867418636
False,0.8361091328309793,False,0.21178587972003043,False,0.4413044816043832
False,0.8488258242154139,False,0.27893767214747023,False,0.4136055789290771
False,0.6214051699300368,False,0.3160541680120105,False,0.306919627781015
False,0.4572705218346375,False,0.4023609498850136,False,0.300431171934539
False,0.6178995740934985,False,0.16497309424389073,False,0.38070816949030545
False,0.44055690887293275,False,0.13682687097276774,False,0.4172099189513305
False,0.7877524825028506,False,0.13954493415153865,False,0.2339909777207455
False,0.44989116563886805,False,0.20638780510014818,False,0.2521159167971047
False,0.7698526120723351,False,0.30511515822987606,False,0.4192530723862596
False,0.7990512879678723,False,0.3448489967217283,False,0.2980989684267941
False,0.8064926424464988,False,0.23603549703130242,False,0.3662942537514618
False,0.7861925723471324,False,0.11956524370114008,False,0.3144703966468608
False,0.9668042966031444,False,0.2692061441055105,False,0.25502857833262227
False,0.8252772504753827,False,0.27383200756412557,False,0.40818052518831016
False,0.8549199489102657,False,0.4161355934441255,False,0.26497656245425505
False,0.6764056942400184,False,0.2066360332351775,False,0.2729899232628552
False,0.7370110457556855,False,0.17960096448169297,False,0.26080576833219765
False,0.6085689782921614,False,0.35527456358871856,False,0.35930161551020295
False,0.4958478432814021,False,0.18313042486617248,False,0.2868779932649613
False,0.8031534515408493,False,0.4161615346100191,False,0.21452707846646576
